"","KnowledgeAssessmentID","RecentVersion","KnowledgeAssessmentName","ExamID","QuestionName","CorrectAnswer","QuestionID","TaxonomyURIorName","SME_assignment","tiebreaker"
"1","4c318720-943d-417d-9395-0e73f39398de",1,"RN: Oncology Assessment",483,"A 36-year-old female patient is taking tamoxifen (Soltamox&reg;) for metastatic breast cancer. A potential side effect of this medication is:","hot flashes.","c16a7327-881d-4eb0-a756-fc3dcf8c1232","Nursing: Registered Nurse - RN","SME 1","SME 3"
"2","968f57d0-5085-46b4-8341-e528086e9216",2,"RN: Home Health Assessment",513,"When the home health nurse assesses the patient with an indwelling catheter, the patient&#39;s provider needs to know that the:","patient reports burning and pain.","b2b1ad22-1c2f-4965-bbc8-5fcd468434a4","Infection Control","SME 1","SME 3"
"3","2ca33ed7-9bc2-44e0-bae1-5cec06ac306d",1,"Lab: Phlebotomy Technician Assessment",252,"The phlebotomist should not release the tourniquet until all the blood has been collected, the needle withdrawn, and the tubes properly labeled.","FALSE","c3e1fef0-3d98-4ba4-aadc-e2b8ad3c716a","Laboratory","SME 1","SME 3"
"4","03e80540-ad72-44ce-9742-871513339429",1,"RN: Case Manager Assessment",507,"HIPAA is an acronym for:","Health Insurance Portability and Accountability Act.","484daec1-de6e-409a-9168-99e93a60eff5","Care Coordination","SME 1","SME 3"
"5","68ec3bbe-b95f-48c9-a6f6-7bd0ee6dbdb7",1,"Pharmacology: Corrections RN Assessment",521,"Hydrocortisone (Solu-Cortef&reg;) 35 mg IM is ordered to treat inflammation. Hydrocortisone (Solu-Cortef&reg;) is available as 250 mg/10 mL. How many milliliters should be administered?","1.4 mL","b26f69e2-3c57-4956-9828-a5c45ebe1ccb","Nursing: Registered Nurse - RN","SME 1","SME 3"
"6","68c2c0e0-0308-4ec6-b820-0e421da089d7",1,"RN: Perioperative Assessment",508,"The primary safety consideration for positioning equipment is its:","ability to redistribute pressure.","41784053-5902-4d3d-9127-596283cc92c5","Perioperative","SME 1","SME 3"
"7","2ca33ed7-9bc2-44e0-bae1-5cec06ac306d",1,"Lab: Phlebotomy Technician Assessment",252,"Acceptable patient identifiers include the patient&#39;s verbal statement of his name, the patient&#39;s ID band, and the requisition form.","TRUE","5a6a9c54-ff42-48d8-ba90-8f8a8518b453","Phlebotomist","SME 1","SME 3"
"8","9d9c78e4-7966-4d37-a437-b1b516e9d3ef",1,"Respiratory: Respiratory Therapist Assessment",285,"A patient’s pulse drops from 92 to 54 beats per minute when a suction catheter is inserted into the oropharynx. The most likely cause of this is:","vagal stimulation.","1d16c595-e191-40b9-b10e-6a5812d33649","Respiratory Therapist","SME 1","SME 3"
"9","03e80540-ad72-44ce-9742-871513339429",1,"RN: Case Manager Assessment",507,"In 2014, __________ adults had a substance use disorder.","20.2 million","1b0a83de-dcc6-4297-9a43-86b4efabeee6","Case Management","SME 1","SME 3"
"10","36ca386d-6fa4-4a00-ade4-e571b067eaa8",1,"RN: ICU Neonatal Assessment",239,"New NRP guidelines direct that the pulse oximeter be used at every birth. Of the following options, which is the preferred placement for the probe that will best measure the amount of brain oxygenation?"," Right hand or wrist","02015355-d41a-433f-9051-ae4ac570ea7d","Nursing: Registered Nurse - RN","SME 1","SME 3"
"11","c383d71b-444e-4ba3-80a9-624d5244c4aa",2,"Allied: Medical Assistant Assessment",501,"When taking measures to reduce a patient&#39;s pain, what may a medical assistant do without a provider’s order?","Reduce noise and disturbance","7dc9a51d-a2d9-47e6-a432-573203b0ff4a","Allied: Medical Assistant Assessment","SME 1","SME 3"
"12","72864d5c-c90a-4220-8c86-5bd105e4aa01",1,"Cardiac Rhythm Identification - Basic Assessment",421,"<img width='900'  border='0' src='http://www.healthstream.com/content/nursecompetency/Rhythms/PATs.jpg' />","Paroxysmal atrial tachycardia (PAT)","586b7d81-50b5-4005-b9d2-afaabd1e441e","Cardiac Rhythms","SME 1","SME 3"
"13","3ff08c60-5caf-4c76-8a22-d230ab85c542",3,"Allied: Cardiovascular Technologist Assessment",482,"Peaked T waves on a 12-lead ECG most likely represent:","hyperkalemia.","e4992754-5eac-43c0-a01d-96a2f06361bb","Diagnostic Tests","SME 1","SME 3"
"14","f5cbc637-10bb-43e1-8413-2f64af5fe936",2,"RN: ICU Cardiovascular Assessment",379,"For which of the following conditions is a patient at risk if the pulmonary artery catheter migrates distally and becomes persistently wedged?","Pulmonary infarction","20628ff9-5586-48e4-a82c-e5eb6a2ba8fb","Cardiac Care","SME 1","SME 3"
"15","8483903c-7c30-4715-8463-481a277d224c",1,"RN: ICU Pediatric Assessment",253,"Which medication is commonly prescribed with spironolactone (Aldactone&reg;)?","Furosemide (Lasix&reg;)","bfa468c1-7188-4b96-a997-a2d7bd7f3539","Pediatric Critical Care","SME 1","SME 3"
"16","68ec3bbe-b95f-48c9-a6f6-7bd0ee6dbdb7",1,"Pharmacology: Corrections RN Assessment",521,"The nurse has received an order for penicillin v potassium (Penicillin-VK&reg;) suspension 0.75 g. The drug is available as 250 mg/5 mL. How many milliliters should be given?","15 mL","69d22fec-ebcf-4f6c-9888-bb7babf3ff04","Nursing: Registered Nurse - RN","SME 1","SME 3"
"17","dd5f6814-a43c-4d8a-bf88-d91121d3478b",1,"Therapy: Speech Language Pathologist Assessment",469,"Delayed auditory feedback causes a person to:","reduce the rate of speech.","edcb06b2-39c2-44c5-8809-11221bcbaa68","Speech-Language Pathologist","SME 1","SME 3"
"18","67012535-ad91-47b8-b70c-2244d9e59529",1,"Therapy: Occupational Therapist (OT) Assessment",523,"Stress reduction techniques used to assist with anxiety management include:","sleeping 6-8 hours each night.","2b2afb41-07e2-4b75-9a11-3051dcec3bad","Occupational Therapist","SME 1","SME 3"
"19","8b82e5e0-004c-4868-a54e-8be898285796",2,"Allied: Dietician Assessment",480,"Water is a macronutrient that makes up at least 45-75% of an individual’s body weight.  When body water is lost, a person can become dehydrated. If 10% of an individual’s body water is lost, which progressive effects of dehydration are likely to occur?","Swollen tongue, delirium, and muscle spasms","bdd23291-ccb0-464d-86b1-0f2768f9584c","http://healthstream.poolparty.biz/HSTMTaxonomy/e72add83-fb20-4b61-9a13-0c21aab77e76","SME 1","SME 3"
"20","660b0810-244f-4be6-b190-9ae766f5fa4b",1,"Pharmacology: LPN/LVN Assessment",284,"Which is the smallest?","0.01 mg","8105e3a6-71d5-4255-9936-2851f39e7f3f","Licensed Practical and Licensed Vocational Nurse - LPN","SME 1","SME 3"
"21","19daf9c1-5319-4a9c-9f4b-4d4d7c8c4230",1,"Radiology: Nuclear Medicine Technologist Assessment",298,"Three basic concepts to minimize radiation exposure in a radiology department are time, distance, and shielding. Radiation is monitored to ensure that exposures of occupational workers do not exceed federal limits by:","wearing individual dosimeters.","9be5d3e0-9770-4c07-8bea-5a81dd6bf424","Nuclear Medicine Technologist","SME 1","SME 3"
"22","72864d5c-c90a-4220-8c86-5bd105e4aa01",1,"Cardiac Rhythm Identification - Basic Assessment",421,"<img width='900'  border='0' src='http://www.healthstream.com/content/nursecompetency/Rhythms/RBB.jpg' />","Right bundle branch block","e877b58c-da38-4209-9ea0-3d3d744f9d61","Cardiac Rhythms","SME 1","SME 3"
"23","53fe3057-aa53-4a7a-938b-af51ec0ea425",2,"Allied: Medical Social Worker Assessment",428,"Discussions about end-of-life decisions may include a variety of healthcare options, such as:","do not resuscitate (DNR) or intubate (DNI) orders.","c4981cf8-9c52-4b66-9665-6d9a97ceca52","Social Worker","SME 1","SME 3"
"24","9bc5091e-3d88-4095-bb77-da5cde62c871",2,"Radiology: CT Technologist Assessment",311,"The key to successful customer interaction is:","communication.","f99cdf65-5646-483e-84bf-079d2ce784c4","Radiologic Technologist","SME 1","SME 3"
"25","68c2c0e0-0308-4ec6-b820-0e421da089d7",1,"RN: Perioperative Assessment",508,"Which of the following is a trigger for malignant hyperthermia?","Succinylcholine (Anectine&reg;)","a2594f51-1544-4f39-8f5b-821d2dd0d552","Nursing: Registered Nurse - RN","SME 1","SME 3"
"26","5853516b-4c3f-4233-8e07-986eb370a933",1,"RN: ICU Trauma Assessment",473,"GP decompensates in the Trauma ICU after being admitted for a concussion. He is intubated and receives an orogastric tube. What is the gold standard for verifying placement?","Examination of a chest x-ray","d9f8dfe6-ba6a-4414-9e3a-f092eec73dcc","Nursing: Registered Nurse - RN","SME 1","SME 3"
"27","660b0810-244f-4be6-b190-9ae766f5fa4b",1,"Pharmacology: LPN/LVN Assessment",284,"Upon discharge, the patient receives a prescription reading metronidazole (Flagyl&reg;) 500 mg BID x 7 days. How frequently should the nurse tell the patient to take this medication?","Twice daily","5e62a619-420a-4560-a04d-b6318a385b7c","Licensed Practical and Licensed Vocational Nurse - LPN","SME 1","SME 3"
"28","0d779224-1811-485c-947b-b5457e7d4245",1,"RN: Long-Term Care (LTC) Assessment",408,"___________________ is the coordinated effort of the musculoskeletal and nervous systems to maintain balance during lifting.","Body mechanics","98cb84d7-4a95-4a31-afe2-ffb7023996c7","Nursing: Registered Nurse - RN","SME 1","SME 3"
"29","c7fd554e-78f4-47a7-ac3d-7abcef0af7a7",1,"Allied: Surgical Technologist Assessment",505,"The sterility of an item should be questioned when:","a stain is seen on the lower end of the wrapper.","5bf86679-c4a2-4463-b984-c0c0dc9d36c7","Surgical Technologist","SME 1","SME 3"
"30","3d4c134a-9dbe-45e3-a0be-cbe98ce3cf48",2,"Radiology: Sonographer Assessment",517,"It is important to know where to locate the gate when sampling velocities in a vessel. The hematocrit is higher in the center of a vessel, and the flow along the walls is slower.","TRUE","13775fce-bf21-4242-87df-9acb6132ebae","Diagnostic Medical Sonographer","SME 1","SME 3"
"31","03e80540-ad72-44ce-9742-871513339429",1,"RN: Case Manager Assessment",507,"During a session, a case manager focuses on the client’s use of stance, gestures, eye behavior, and other posturing. On which of the following communication patterns is the case manager focusing?","Speech kinetics","0c7191f0-70d1-4724-a250-8a7887cc2f35","Care Coordination","SME 1","SME 3"
"32","af87f8f0-bece-4e2a-9afc-5b0624b4d196",2,"RN: ICU Surgical Assessment",415,"What ventilator mode is most appropriate when the patient should have no metabolic work, such as with ARDS, pulmonary edema, or immediately post-arrest?","Assist control (AC)","6dea59b2-779c-49cc-bb4f-370af967e8b2","Nursing: Registered Nurse - RN","SME 1","SME 3"
"33","68c2ff4d-7a34-4f70-bffc-afbfcfc19722",1,"RN: Perianesthesia Assessment",485,"An institution with a perioperative service line which serves patients ages 4 and up should ensure that all registered nurses working in the Phase I PACU have which of the following credentials?","Pediatric Advanced Life Support (PALS)","101e4cee-c609-4070-aea5-9cc3b194455a","Post Anesthesia Care","SME 1","SME 3"
"34","19daf9c1-5319-4a9c-9f4b-4d4d7c8c4230",2,"Radiology: Nuclear Medicine Technologist Assessment",298,"What ancillary pharmaceutical is administered when calculation of a gallbladder ejection fraction is indicated?","Cholecystokinin","4d84bf26-6143-4e51-98ea-fc9a22a35836","Radiology: Nuclear Medicine Technologist Assessment","SME 1","SME 3"
"35","7242a525-9b10-483d-9181-09df82a9730e",2,"RN: Corrections Assessment",398,"Which of the following inmates requires a lower bunk?","19-year-old healthy female inmate in her 22nd week of pregnancy","2ef4b144-9382-4fa6-bba6-a4a600013727","Nursing: Registered Nurse - RN","SME 1","SME 3"
"36","926e543f-1424-4a7a-ad25-354e123d335b",1,"RN: Medical-Surgical Assessment",520,"Mr. Miles is a 44-year-old patient admitted for a post-operative wound infection secondary to a motor vehicle accident. He has a history of hypertension and IDDM; his family reports he uses alcohol excessively and does not maintain his blood pressure or his glucose levels well. On day 2 of his hospital stay, while the nurse is performing her assessment, Mr. Miles appears agitated, complains of nausea and headache, and seems to be somewhat confused. He is making grasping motions in the air. The most likely cause for his symptoms is:","delirium tremens.","0d16062d-4956-47ca-93be-d89129b6bcd8","Medical Surgical","SME 1","SME 3"
"37","5853516b-4c3f-4233-8e07-986eb370a933",1,"RN: ICU Trauma Assessment",473,"BR has a suspected laceration to the bronchus after a penetrating traumatic injury. Which diagnostic test should the nurse anticipate?","Flexible bronchoscopy","f754866b-9324-487c-b28e-063eb0ff9b72","Nursing: Registered Nurse - RN","SME 1","SME 3"
"38","8483903c-7c30-4715-8463-481a277d224c",1,"RN: ICU Pediatric Assessment",253,"The nurse assesses her 14-year-old intubated patient who has suddenly become hypotensive and hypoxic; she discovers absent breath sounds on the left side, tracheal shift to the right, and distended neck veins. What should be done emergently?","Rapid needle thoracentesis","0710e924-5518-49c2-9871-fd67a5d10c35","Pediatric Critical Care","SME 1","SME 3"
"39","27b2086c-93eb-42c1-8aca-edb7431d9afc",1,"RN: ICU Neuro Assessment",409,"Which of the following is the class of medications most commonly used to treat symptoms in a patient with myasthenia gravis?","Anticholinesterase inhibitors","92990cb0-22ea-4c3b-af16-fb639fadbf61","Neurology","SME 1","SME 3"
"40","2d9d100a-6275-4955-bb5e-07baba91b6c9",2,"Lab: Histotechnologist Assessment",296,"The term _____________ is used to describe the chelation complex formed by a dye with a metal mordant.","dye lake","baf7c2f9-363c-4209-984b-d5c5ff7bbb55","Lab: Histotechnologist Assessment","SME 1","SME 3"
"41","2d9d100a-6275-4955-bb5e-07baba91b6c9",2,"Lab: Histotechnologist Assessment",296,"The atomic groups within a dye molecule that confer the property of visible color are called:","chromophores.","ef6ad665-58df-45c0-94d0-22e857bb37a8","Diagnostic Tests","SME 1","SME 3"
"42","c56ed192-a6d1-44f6-a7ae-70369a9687bf",2,"Lab: Medical Technologist (MT) Assessment",395,"A 10 mL first morning clean catch midstream urine specimen was received in the laboratory immediately after collection. Dipstick testing was performed, yielding the following results: <br /><img src=""http://nursecompetency.com/images/MT/MT16.jpg"" class=""img-responsive"" style=""border:0px;"" /><br />Which of the following microscopic analyses would be consistent with the patient’s biochemical testing?","50-100 WBC/hpf; 5-10 RBC/hpf; many bacteria; 2-5 squamous epithelial cells/hpf","16bc2f7e-f4f7-4203-9098-524ee66d9484","Lab: Medical Technologist (MT) Assessment","SME 1","SME 3"
"43","23b5af07-f809-4cd9-b9e3-64a74e7d432c",2,"RN: Emergency Assessment",389,"Graves disease, the most common form of hyperthyroidism, is characterized by:","exophthalmos and pretibial myxedema.","0b5f12bb-b37b-4b45-96bc-a1af869ee4ae","Nursing: Registered Nurse - RN","SME 1","SME 3"
"44","c7fd554e-78f4-47a7-ac3d-7abcef0af7a7",1,"Allied: Surgical Technologist Assessment",505,"Metzenbaums, osteotomes, curettes, and rongeurs are classified as ________________ instruments.","cutting/dissecting","6e871079-741e-484d-89f9-b61db06ed48d","Surgical Technologist","SME 1","SME 3"
"45","4cc35aa1-5400-4366-a1be-2f90447ac05e",1,"Therapy: COTA Assessment",212,"John, a client who had a stroke, was brought to the OT clinic in a wheelchair. The COTA notices that John is slumped in his wheelchair and is leaning to the right. What adaptation could be done to improve his seated posture?","Add support to the side of his trunk.","c11286e6-c229-4954-a86c-467f2a73275a","Occupational Therapy Assistant","SME 1","SME 3"
"46","f63b305d-09ed-4220-a855-8f83d98a7bce",1,"RN: Postpartum Assessment",406,"What is the significance of an elevation of temperature during the first 24 hours after birth?","Dehydration","b1295ba3-54bb-4910-bc29-6bd1d2c7393f","Nursing: Registered Nurse - RN","SME 1","SME 3"
"47","410ecef1-f673-4e86-9c8d-e923c21150ac",1,"LPN: LPN/LVN General Assessment",502,"A pressure ulcer is beginning to develop when ________________ appears.","discoloration/redness","6f8e01e7-3140-4fbd-a2e6-f6b4fbe5429c","Licensed Practical and Licensed Vocational Nurse - LPN","SME 1","SME 3"
"48","c52cbe38-6fa2-4c04-b21b-5c2315654ffd",1,"RN: Hospice/Palliative Care Assessment",512,"The priority intervention necessary to address safety needs for a patient who has expressed suicidal thoughts is:","assessing the patient for any suicidal plans.","d1a6e707-2b5c-45d5-b534-15d72cdfa603","Hospice and Palliative Care","SME 1","SME 3"
"49","a888b897-f9f6-4856-94b9-291d0e25dac0",1,"Radiology: MRI Technologist Assessment",522,"Patients with implanted cardiac pacemakers may undergo MRI exams.","FALSE","8672fe2a-f093-418a-a57a-1ba1fd0ed00b","Radiology","SME 1","SME 3"
"50","af86d3d8-27ff-4213-b478-82b2fa34a088",1,"Lab: Cytotechnologist Assessment",414,"A liquid-based Pap test of a pregnant 30-year-old female presented with boat-shaped cells containing yellow-colored clearing of the cytoplasm. There is no nuclear enlargement or hyperchromasia. These glycogenated or navicular cells are often misinterpreted as:","koilocytes.","79974992-7c1f-432c-93a3-dc5a85f52056","Cytotechnologist","SME 1","SME 3"
"51","94996daa-4d78-426d-b732-95a551489e50",1,"Allied: Emergency Medical Technician Assessment",396,"During transport of a shooting victim, the EMT sees tracheal shifting to the right and progressive neck vein distention. Which finding would the EMT most likely see accompanying these signs that would indicate a tension pneumothorax requiring immediate attention?","Lung sounds are obviously absent on the left side of the chest","160dc541-19d7-4331-8f44-e9ab86ee21d3","Emergency Medical Technicians and Paramedic","SME 1","SME 3"
"52","cdb7eb2a-8810-445a-9fa0-707ec634c5db",1,"RN: Cardiac Catheterization Lab Assessment",372,"The patient has just developed a sustained ventricular tachycardia. His blood pressure is 120/82; he has no symptoms of pulmonary edema; and he is alert and talking with you. The most appropriate initial treatment for this patient is:","amiodarone (Cordarone&reg;) 150 mg IV.","a56dd4bd-e246-43a5-8a85-1ec359904760","Nursing: Registered Nurse - RN","SME 1","SME 3"
"53","89e3e9fd-d2f4-43d4-8aed-dee4ed3f48cb",1,"Therapy: Physical Therapy Assistant (PTA) Assessment",260,"The application of cryotherapy is contraindicated in the patient with:","peripheral vascular disease.","be84116d-7858-4fa4-8f0d-25d68eed2bb5","Physical Therapist Aide","SME 1","SME 3"
"54","27b2086c-93eb-42c1-8aca-edb7431d9afc",1,"RN: ICU Neuro Assessment",409,"When caring for a patient recovering from aneurysmal subarachnoid hemorrhage, the nurse knows that the patient is at greatest risk for vasospasm around day:","7","d22dc162-3fa4-4b0a-be2e-454887a7b559","Neurology","SME 1","SME 3"
