"","KnowledgeAssessmentID","RecentVersion","KnowledgeAssessmentName","ExamID","QuestionName","CorrectAnswer","QuestionID","TaxonomyURIorName","SME_assignment","tiebreaker"
"55","f63b305d-09ed-4220-a855-8f83d98a7bce",1,"RN: Postpartum Assessment",406,"Which of the following actions form the primary assessment for the postpartum woman?","Assess her fundus, lochia, and perineum; take vital signs.","99c339ec-d78b-4ee4-8f4e-5818ae484ea9","Postpartum","SME 1","SME 3"
"56","9d9c78e4-7966-4d37-a437-b1b516e9d3ef",1,"Respiratory: Respiratory Therapist Assessment",285,"After the intubation of an adult patient, the respiratory therapist is assessing the chest x-ray for proper tube placement. The tip of the tube is at 2-3 cm above the carina, which indicates that the tube position is:","correct.","8b81dcd6-1e16-4347-991e-cb8ff1d1ecef","Respiratory Therapist","SME 1","SME 3"
"57","c52cbe38-6fa2-4c04-b21b-5c2315654ffd",1,"RN: Hospice/Palliative Care Assessment",512,"In order to support a patient with end-stage cancer and delirium, the hospice nurse should:","keep the patient's environment calm.","cce9c813-e154-464c-b419-5c89e46cff5d","Palliative Care","SME 1","SME 3"
"58","57be686f-1fd8-4fde-ba16-e31f75fb49d6",2,"RN: Acute Rehabilitation Assessment",373,"The most common cause of spinal cord injuries is:","motor vehicle accidents.","6b65f282-d83d-452f-b989-69bdc977e785","HealthStream Assess","SME 1","SME 3"
"59","97a31324-80d0-4030-8c31-2905695fe66c",1,"RN: Telemetry Assessment",487,"A patient presents with palpitations, chest pain, restlessness, anxiety, hypotension, and pale, cool skin. The telemetry nurse interprets these symptoms as evidence of a:","tachydysrhythmia.","e55eb38c-b04f-49b1-b301-4e539c9560ff","Cardiac Disorders","SME 1","SME 3"
"60","af87f8f0-bece-4e2a-9afc-5b0624b4d196",1,"RN: ICU Surgical Assessment",415,"A patient in the surgical ICU has received 10 units of PRBCs over the last 12 hours. Which of the following lab values are most likely to be elevated?","Potassium","96106944-6dea-4bf2-adba-d2352edca000","Medical Surgical","SME 1","SME 3"
"61","551aa182-168f-4459-a332-f8b3580c55f1",1,"Lab: Medical Lab Technician (MLT) Assessment",394,"Which of the following should cause specimen rejection for platelet aggregation studies?","The sample is hemolyzed.","52c1b63f-d429-425b-b457-f398a8c506a7","Medical Lab Technician","SME 1","SME 3"
"62","af86d3d8-27ff-4213-b478-82b2fa34a088",2,"Lab: Cytotechnologist Assessment",414,"A liquid-based Pap test was obtained from a 35-year-old female. Clinical symptoms include a malodorous vaginal discharge and a “strawberry” cervix. Cytologic findings include small oval- or pear-shaped extracellular organisms that measure 1-20 microns with red cytoplasmic granules. The nucleus is eccentric and can often be seen singly, in clusters, or aggregates. These findings are most consistent with an infection caused by:","<i>Trichomonas vaginalis</i>.","adb39149-d67e-4cdb-a39f-d809751f9c98","Diagnostic Tests","SME 1","SME 3"
"63","fcac8de3-1cf1-4f55-80c7-311c445ae49c",1,"Fetal Monitoring Assessment",225,"<img src='http://www.healthstream.com/content/nursecompetency/FetalMonitoring/9.jpg' border='0' /> <br/>What is the name of the second deceleration pictured in the tracing seen above?","Variable","2304ad20-8c29-4f2d-80d6-51495905068a","Labor and Delivery","SME 1","SME 3"
"64","3ff08c60-5caf-4c76-8a22-d230ab85c542",2,"Allied: Cardiovascular Technologist Assessment",482,"You are assisting with an endomyocardial biopsy for a heart transplant patient. In order to reduce the risk of cardiac perforation when using the bioptome, the jaws should be opened:","inside the sheath before advancing the bioptome to the myocardium.","45122266-fb06-4e41-b38c-9bd1bd86648d","Cardiovascular Technologist and Technician","SME 1","SME 3"
"65","2753074c-6c79-4384-80f3-242c3f5ac6b8",2,"RN: Behavioral Health Assessment",519,"Sheila, a 42-year-old client with anxiety problems, is upset because her boyfriend did not visit this weekend. Despite the fact that he has been coming to visit her on a weekly basis, she says, “I knew he would do this. He is selfish and does not care about me.” Which of the following is Sheila demonstrating?","Splitting","de55320e-e705-4b51-9136-9e682b2bd411","RN: Behavioral Health Assessment","SME 1","SME 3"
"66","a709bd73-be3e-4c70-abe0-6fb4525e2358",1,"Allied: Behavioral Health Technician Assessment",479,"An individual who has been working with a behavioral health technician for the past 9 months begins to develop feelings for him. The individual is not aware of it but the attraction is rooted in the fact that the behavioral health technician reminds the individual of a previous intimate partner. This is an example of:","transference.","c95d5e36-f3fd-4bc7-af37-fcb9b37990a8","Behavioral Health","SME 1","SME 3"
"67","457d9418-4ec2-4c07-b062-c8c7e93eb588",1,"Pharmacology: RN Assessment",309,"Infection prevention is a primary focus when caring for a patient with a central vascular access device (VAD), especially if the patient has cancer or is otherwise immunocompromised. What should the nurse do to prevent infection when finshed using an accessed VAD?","Flush the VAD with normal saline and heparin; remove the access needle.","4666e08f-7c8d-4d70-a954-8d011e555e25","Medications","SME 1","SME 3"
"68","53fe3057-aa53-4a7a-938b-af51ec0ea425",2,"Allied: Medical Social Worker Assessment",428,"When someone is dying, it may be difficult for that individual to relate to others (and vice versa). According to Elisabeth Kübler-Ross, under which stage of dying would this be categorized?","Anger","f0d23e7f-94b3-453f-94e3-8621cf1dbeca","Allied: Medical Social Worker Assessment","SME 1","SME 3"
"69","68c2ff4d-7a34-4f70-bffc-afbfcfc19722",1,"RN: Perianesthesia Assessment",485,"Which of the following problems can occur postoperatively in the elderly patient?","Cognitive impairment","0439e340-8a8a-4058-a601-e65e947c660e","Nursing: Registered Nurse - RN","SME 1","SME 3"
"70","410ecef1-f673-4e86-9c8d-e923c21150ac",1,"LPN: LPN/LVN General Assessment",502,"What is a symptom of a fracture?","Pain in the injured area that worsens with movement or pressure","4d90dac8-ae9b-4fa0-b2ec-3149a30a57bd","Licensed Practical and Licensed Vocational Nurse - LPN","SME 1","SME 3"
"71","8483903c-7c30-4715-8463-481a277d224c",1,"RN: ICU Pediatric Assessment",253,"Which sedative causes least respiratory depression?","Chloral hydrate (Noctec&reg;)","3c72797b-51aa-4f48-a456-ff11010b7419","Pediatric Critical Care","SME 1","SME 3"
"72","43a4e179-9a02-4dd1-8a94-4158cd6ae0dd",2,"Radiology: Mammography Technologist Assessment",301,"According to the Mammography Quality Standards Act, a radiologic technologist must earn how many continuing education credits?","15 hours every 3 years","fd3bc452-06c9-4dcc-aaad-4b5fffb6bdce","Radiologic Technologist","SME 1","SME 3"
"73","c383d71b-444e-4ba3-80a9-624d5244c4aa",2,"Allied: Medical Assistant Assessment",501,"What is the name of the buttock muscle(s) used for deep intramuscular (IM) injection?","Gluteal group","f2ac464b-d088-44b7-9359-95733abc6c91","Allied: Medical Assistant Assessment","SME 1","SME 3"
"74","660b0810-244f-4be6-b190-9ae766f5fa4b",1,"Pharmacology: LPN/LVN Assessment",284,"An order was written for a medication with the dosage 0.5 g po qid. The pharmacy has 250 mg capsules available. How many capsules will be needed for a 24-hour period?","8","a9677802-cf76-4c10-bc36-31e396042487","Pharmacology","SME 1","SME 3"
"75","660b0810-244f-4be6-b190-9ae766f5fa4b",1,"Pharmacology: LPN/LVN Assessment",284,"The major hazards of opioids are:","respiratory/circulatory depression.","f2b21e90-b1da-452b-8d92-6e12ba0fc96d","Pharmacology","SME 1","SME 3"
"76","1ff3dedb-bf84-4b99-aa9c-fece4cc8e0ca",1,"RN: Endoscopy Assessment",381,"Patients should be made aware at the time of informed consent that if a serious complication arises during the procedure, such as perforation, that they will immediately be taken to surgery for surgical intervention.","TRUE","99a5fd66-6f0b-41c7-bdad-abb0ea61df22","Nursing: Registered Nurse - RN","SME 1","SME 3"
"77","3d4c134a-9dbe-45e3-a0be-cbe98ce3cf48",2,"Radiology: Sonographer Assessment",517,"Which arteries in the kidneys will show the most lateral aspect of blood flow?","Arcuate arteries","d8b6c491-6de8-4a6f-8527-c4d7347aba07","Radiology: Sonographer Assessment","SME 1","SME 3"
"78","1ff3dedb-bf84-4b99-aa9c-fece4cc8e0ca",2,"RN: Endoscopy Assessment",381,"Which of the following is a patient instructed to <b>avoid</b> until the capsule ingested for capsule endoscopy is known to have passed out of the patient&#39;s gastrointestinal tract?","Magnetic resonance imaging (MRI)","3dcf9ec4-afd4-40f1-8a67-8078f5864e9f","Gastrointestinal Care","SME 1","SME 3"
"79","c52cbe38-6fa2-4c04-b21b-5c2315654ffd",1,"RN: Hospice/Palliative Care Assessment",512,"The nurse is caring for a patient receiving patient-controlled analgesia (PCA) for pain management during end-of-life care. The patient using PCA:","initiates pain relief as needed.","61645501-5f33-4b5f-b107-fc52ecac370a","Palliative Care","SME 1","SME 3"
"80","c56ed192-a6d1-44f6-a7ae-70369a9687bf",2,"Lab: Medical Technologist (MT) Assessment",395,"For therapeutic drug monitoring, what is generally the optimal time to collect a sample for a peak drug level?","45-60 minutes after a dose","c1f2dec9-c8f0-4e37-a347-2b4b5fb83f14","Medications","SME 1","SME 3"
"81","72864d5c-c90a-4220-8c86-5bd105e4aa01",1,"Cardiac Rhythm Identification - Basic Assessment",421,"<img width='900'  border='0' src='http://www.healthstream.com/content/nursecompetency/Rhythms/1stDegreeHB.jpg' />","First-degree atrioventricular (AV) block","10e74aa7-ec9d-40e9-ab7a-ac301b60131b","Cardiac Rhythms","SME 1","SME 3"
"82","7242a525-9b10-483d-9181-09df82a9730e",1,"RN: Corrections Assessment",398,"Inmates have the right to refuse their medications.","TRUE","30924999-5715-4322-9631-8734f495fa63","Correctional","SME 1","SME 3"
"83","7ae445fa-1eb0-482e-b7f0-5d2e022dfad9",1,"RN: Hemodialysis Assessment",217,"Patient and machine parameters during treatment are carried out and documented at a minimum of every _____ minutes.","30","deb2a9e3-f813-4c77-949b-400533c7f55d","Medical Equipment","SME 2","SME 3"
"84","67012535-ad91-47b8-b70c-2244d9e59529",1,"Therapy: Occupational Therapist (OT) Assessment",523,"The client has ulnar nerve damage in his non-dominant hand. He works as a handyman. What part of his job may need to be modified?","Carrying paint buckets with his non-dominant hand","9c139754-7db1-4550-a40a-46f8008edbc5","Occupational Therapist","SME 2","SME 3"
"85","5a063a46-9f0b-4883-a2b8-ab40f96ec824",1,"RN: ICU Medical Assessment",433,"A patient is admitted to the Medical ICU with suspected cervical spinal cord injury following a motor vehicle accident. The most important nursing intervention for this patient is to:","immobilize his head.","6cf9894e-dae0-41d5-99fe-449830aaecb3","Nursing: Registered Nurse - RN","SME 2","SME 3"
"86","94996daa-4d78-426d-b732-95a551489e50",3,"Allied: Emergency Medical Technician Assessment",396,"Why do EMTs immobilize the spines of trauma patients reporting back pain?","To minimize damage to the spinal cord","67c75576-de46-455f-8aac-3e1994c41a49","Clinical Basics","SME 2","SME 3"
"87","c383d71b-444e-4ba3-80a9-624d5244c4aa",1,"Allied: Medical Assistant Assessment",501,"During the macroscopic phase of the urinalysis, the medical assistant might note a milky or cloudy quality of the urine sample. What could cause this milky/cloudy quality?","Bacteria","2c45660b-3098-4a13-89c9-d3a6664ff78f","Laboratory","SME 2","SME 3"
"88","57be686f-1fd8-4fde-ba16-e31f75fb49d6",1,"RN: Acute Rehabilitation Assessment",373,"What is the priority nursing diagnosis for a patient experiencing acute compartment syndrome?","Risk for peripheral neurovascular dysfunction","a67112fe-b0b6-4bd0-a165-a13721d4da6f","Rehabilitation","SME 2","SME 3"
"89","457d9418-4ec2-4c07-b062-c8c7e93eb588",1,"Pharmacology: RN Assessment",309,"A provider order has been received for MS 4 mg IV q4h prn. Within this order, what appears on The Joint Commission&#39;s Official 'Do Not Use' List?","MS","b5295825-4904-4579-9020-87e8ad467a0c","Medications","SME 2","SME 3"
"90","67dfb286-67bf-4e7f-bd9e-37554b21d68b",1,"Therapy: Physical Therapist (PT) Assessment",471,"An example of a fan-shaped muscle is the:","gluteus minimus.","86d746ec-623b-42ac-b71d-9c05706621e4","Orthopedic Care","SME 2","SME 3"
"91","97a31324-80d0-4030-8c31-2905695fe66c",2,"RN: Telemetry Assessment",487,"Prior to administering digoxin (Lanoxin&reg;) to a patient, the nurse assesses the:","apical pulse for 1 minute.","10174505-fa74-4605-bd6d-e91b48377959","Nursing: Registered Nurse - RN","SME 2","SME 3"
"92","a709bd73-be3e-4c70-abe0-6fb4525e2358",2,"Allied: Behavioral Health Technician Assessment",479,"Which classification of fires involves ordinary combustibles such as paper and trash?","Class A","4030a671-0e9d-40bf-a74d-813a9032db4d","http://healthstream.poolparty.biz/HSTMTaxonomy/d64811fb-81b1-4a60-b141-ab8e158fd694","SME 2","SME 3"
"93","67dfb286-67bf-4e7f-bd9e-37554b21d68b",1,"Therapy: Physical Therapist (PT) Assessment",471,"Ultrasound:","has energy that is absorbed by soft tissue.","6e9d37fe-801b-40ea-a7e0-ca62895a67e1","Medical Equipment","SME 2","SME 3"
"94","dd5f6814-a43c-4d8a-bf88-d91121d3478b",1,"Therapy: Speech Language Pathologist Assessment",469,"In what population are pitch breaks in voice typically seen?","Adolescents","79e1e1fd-0d48-42f6-81ab-64afbc0a4a94","Speech-Language Pathologist","SME 2","SME 3"
"95","a709bd73-be3e-4c70-abe0-6fb4525e2358",1,"Allied: Behavioral Health Technician Assessment",479,"Which of the following substance use disorder criteria was included in the DSM-IV but was left out of the DSM-V?","Recurrent substance-related legal problems","1ec41b8d-8e1a-4a02-b5da-bce6d7501041","Psychiatric Aide","SME 2","SME 3"
"96","68c2c0e0-0308-4ec6-b820-0e421da089d7",1,"RN: Perioperative Assessment",508,"Which of the following statements demonstrates the evaluation phase for an inguinal herniorrhaphy plan of care?","The patient will not experience urinary retention.","8261e81e-27e8-42cb-be03-c72e91bad2eb","Perioperative","SME 2","SME 3"
"97","c7fd554e-78f4-47a7-ac3d-7abcef0af7a7",1,"Allied: Surgical Technologist Assessment",505,"What is the Universal Protocol for preventing wrong site surgery called?","Time-out","c472b2ac-17b2-4757-ba12-076bc7feafe7","Surgical Technologist","SME 2","SME 3"
"98","5a063a46-9f0b-4883-a2b8-ab40f96ec824",1,"RN: ICU Medical Assessment",433,"The most common early complication of myocardial infarction is:","cardiac dysrhythmia.","6f89ac4b-05ba-4f62-8c21-fd377ee7698c","Nursing: Registered Nurse - RN","SME 2","SME 3"
"99","19daf9c1-5319-4a9c-9f4b-4d4d7c8c4230",1,"Radiology: Nuclear Medicine Technologist Assessment",298,"In addition to myocardial perfusion studies, Tc99m sestamibi is FDA-approved for:","lymphoscintigraphy of breast tumors.","322206cd-bc45-4563-babc-1ceaeaa22cbc","Radiology","SME 2","SME 3"
"100","dd5f6814-a43c-4d8a-bf88-d91121d3478b",1,"Therapy: Speech Language Pathologist Assessment",469,"Language testing is used to determine if a child has a language impairment; it is based on the normal curve, or bell curve. A patient scored a standard score of 77 on the expressive portion of a standardized language test. This score suggests language skills:","below normal limits for his age.","24223876-42ad-4cf3-aa87-5c41fb4e27d3","Speech-Language Pathologist","SME 2","SME 3"
"101","5853516b-4c3f-4233-8e07-986eb370a933",1,"RN: ICU Trauma Assessment",473,"PK sustained extensive brain trauma in an ATV rollover. His vital signs are stable with a Glasgow Coma Score of 5T (does not open eyes = 1, no verbal response, intubated = 1T, flexion to painful stimuli = 3). The trauma nurse notes a sudden, marked increase in clear urine output and suspects:","diabetes insipidus.","cf6d2650-d884-41ee-aa2f-49db17c8dddc","Trauma Center","SME 2","SME 3"
"102","2ca33ed7-9bc2-44e0-bae1-5cec06ac306d",1,"Lab: Phlebotomy Technician Assessment",252,"If there is no alternate vein from which to draw, the phlebotomist should perform venipuncture distal to a hematoma.","TRUE","439da835-8543-48e5-a6ac-d764d70c925e","Phlebotomist","SME 2","SME 3"
"103","6f8b3528-1427-450f-92f4-6fc159f6b0a3",1,"Radiology: Radiology Technologist Assessment",261,"Regardless of what portion of the body is being imaged, when x-rays are directed toward the head or upper part of the body, the angulation is:","cephalad.","5c1cca94-b273-43bd-ac5d-e1101f2dd0f7","Radiologic Tests","SME 2","SME 3"
"104","68ec3bbe-b95f-48c9-a6f6-7bd0ee6dbdb7",1,"Pharmacology: Corrections RN Assessment",521,"Digoxin (Lanoxin&reg;) 0.25 mg is ordered. Digoxin (Lanoxin&reg;) is available as 0.125 mg per tablet. How many tablets should be administered?","2 tablets","353b8f3b-3ca0-49e0-a302-cd75187992ba","Correctional","SME 2","SME 3"
"105","551aa182-168f-4459-a332-f8b3580c55f1",2,"Lab: Medical Lab Technician (MLT) Assessment",394,"When preparing slides by the two-slide method, which of the following is true?","The smear should cover one-half to three-fourths of the slide.","1a75787d-b56d-46a3-b807-3186eb641a3c","HealthStream Assess","SME 2","SME 3"
"106","72864d5c-c90a-4220-8c86-5bd105e4aa01",1,"Cardiac Rhythm Identification - Basic Assessment",421,"<img width='900'  border='0' src='http://www.healthstream.com/content/nursecompetency/Rhythms/AFlutter.jpg' />","Atrial flutter","b3f9d990-9b05-4d0d-8b06-f726bbf3fb78","Cardiac Rhythms","SME 2","SME 3"
"107","a888b897-f9f6-4856-94b9-291d0e25dac0",1,"Radiology: MRI Technologist Assessment",522,"The scan time for a 3D pulse sequence is equal to the scan time for a 2D pulse sequence.","FALSE","8190fff6-22a9-484e-ae1f-546ab6ee9daf","Radiology","SME 2","SME 3"
"108","4c318720-943d-417d-9395-0e73f39398de",1,"RN: Oncology Assessment",483,"A patient has been taking morphine every 4 hours as needed for pain and now reports mild pain, but it is not yet time for another dose of morphine. Which of the following actions should the oncology nurse take next?","Suggest an alternative to medication, such as mind-body interventions.","71d4679a-4b1b-41a9-902b-9270d6da2b46","Oncology","SME 2","SME 3"
"109","1ff3dedb-bf84-4b99-aa9c-fece4cc8e0ca",2,"RN: Endoscopy Assessment",381,"Which of the following is a major function of the stomach?","Acid secretion","03f26004-6a5d-4fec-89f7-6a4f73627c06","Clinical Basics","SME 2","SME 3"
"110","8483903c-7c30-4715-8463-481a277d224c",1,"RN: ICU Pediatric Assessment",253,"A standard transfusion rate for PRBCs is:","10 mL/kg over 2-4 hours.","b30f809c-94f8-4d98-b0e5-ca31699d2e37","Pediatric Critical Care","SME 2","SME 3"
